symbol,timestamp,open,high,low,close,volume,trade_count
AAPL,360.0,198.22,198.77,198.156,198.68,652077.0,11328.0
AAPL,365.0,198.695,199.229,198.695,199.04,625240.0,9877.0
AAPL,370.0,199.04,199.343,198.86,198.945,456380.0,8583.0
AAPL,375.0,198.95,199.33,198.91,199.24,385631.0,7249.0
AAPL,380.0,199.25,199.26,198.94,199.015,299560.0,6281.0
AAPL,385.0,199.02,199.27,198.865,199.245,348747.0,6225.0
AAPL,390.0,199.23,199.395,199.08,199.19,311540.0,5765.0
AAPL,395.0,199.1962,199.48,199.1,199.455,270194.0,5608.0
AAPL,400.0,199.45,199.47,199.12,199.15,300279.0,5560.0
AAPL,405.0,199.13,199.485,199.02,199.43,347692.0,5320.0
AAPL,410.0,199.46,199.465,199.05,199.18,303352.0,5435.0
AAPL,415.0,199.19,199.3724,198.9,199.035,379295.0,8564.0
AAPL,420.0,199.035,199.39,199.035,199.365,222892.0,3975.0
AAPL,425.0,199.3778,199.44,199.0901,199.13,260075.0,4563.0
AAPL,430.0,199.14,199.27,198.95,199.1074,210250.0,4103.0
AAPL,435.0,199.11,199.15,198.81,198.915,240556.0,4964.0
AAPL,440.0,198.915,199.2,198.89,199.165,224542.0,3984.0
AAPL,445.0,199.16,199.41,199.06,199.31,231819.0,4260.0
AAPL,450.0,199.3,199.37,198.8,199.03,294476.0,5751.0
AAPL,455.0,199.02,199.05,198.78,198.96,199637.0,3791.0
AAPL,460.0,198.97,199.0,198.73,198.74,319902.0,4054.0
AAPL,465.0,198.74,198.95,198.61,198.92,241374.0,3927.0
AAPL,470.0,198.9001,199.12,198.862,198.96,191577.0,3546.0
AAPL,475.0,198.96,199.17,198.85,198.88,223315.0,3955.0
AAPL,480.0,198.88,198.925,198.61,198.65,251627.0,3669.0
AAPL,485.0,198.65,198.97,198.62,198.93,210981.0,3499.0
AAPL,490.0,198.93,198.99,198.76,198.85,170495.0,3317.0
AAPL,495.0,198.85,198.89,198.34,198.4588,323651.0,5534.0
AAPL,500.0,198.46,198.56,198.205,198.395,318768.0,4866.0
AAPL,505.0,198.395,198.46,197.53,197.715,892834.0,15622.0
AAPL,510.0,197.72,197.785,196.93,197.155,929732.0,17139.0
AAPL,515.0,197.16,197.48,196.78,197.35,725784.0,13225.0
AAPL,520.0,197.35,197.67,197.22,197.36,410648.0,7444.0
AAPL,525.0,197.35,197.44,197.1,197.31,386137.0,6218.0
AAPL,530.0,197.3,197.36,197.09,197.28,364271.0,6463.0
AAPL,535.0,197.27,197.4,197.22,197.36,378256.0,6930.0
AAPL,540.0,197.34,197.73,197.17,197.71,495485.0,8205.0
AAPL,545.0,197.72,198.0798,197.65,198.03,438659.0,6324.0
AAPL,550.0,198.04,198.17,197.78,197.97,367529.0,5711.0
AAPL,555.0,197.99,198.1,197.8,197.9,238777.0,4853.0
AAPL,560.0,197.9,198.01,197.68,197.95,188459.0,4241.0
AAPL,565.0,197.9399,198.09,197.83,198.085,182094.0,3746.0
AAPL,570.0,198.08,198.16,197.95,198.09,213132.0,4657.0
AAPL,575.0,198.09,198.36,198.085,198.28,242468.0,4247.0
AAPL,580.0,198.26,198.32,198.08,198.08,232333.0,4017.0
AAPL,585.0,198.07,198.26,197.98,198.25,254135.0,4573.0
AAPL,590.0,198.26,198.47,198.25,198.37,284830.0,4525.0
AAPL,595.0,198.35,198.405,198.195,198.215,159466.0,3256.0
AAPL,600.0,198.22,198.4096,198.19,198.29,150677.0,3330.0
AAPL,605.0,198.29,198.65,198.18,198.65,271783.0,4492.0
AAPL,610.0,198.63,198.7,198.545,198.55,206838.0,3529.0
AAPL,615.0,198.55,199.13,198.51,199.08,516553.0,7711.0
AAPL,620.0,199.08,199.14,198.89,199.02,395452.0,6109.0
AAPL,625.0,199.02,199.18,199.0,199.12,261131.0,4192.0
AAPL,630.0,199.12,199.2699,198.94,198.94,417519.0,6048.0
AAPL,635.0,198.9373,199.23,198.92,199.14,550498.0,5157.0
AAPL,640.0,199.135,199.15,198.92,199.01,225289.0,4019.0
AAPL,645.0,199.02,199.17,199.0007,199.11,191151.0,3588.0
AAPL,650.0,199.11,199.32,199.0654,199.225,296574.0,4035.0
AAPL,655.0,199.22,199.36,199.12,199.32,286932.0,4834.0
AAPL,660.0,199.32,199.61,199.2889,199.54,384509.0,6401.0
AAPL,665.0,199.5414,199.83,199.53,199.63,471000.0,7686.0
AAPL,670.0,199.62,199.805,199.44,199.6321,375355.0,5522.0
AAPL,675.0,199.635,200.04,199.6303,199.915,554487.0,7435.0
AAPL,680.0,199.92,200.0165,199.675,199.9444,410588.0,6084.0
AAPL,685.0,199.95,200.23,199.935,200.0506,489590.0,6537.0
AAPL,690.0,200.07,200.0795,199.8,200.02,438698.0,5652.0
AAPL,695.0,200.03,200.5,200.01,200.19,793461.0,7683.0
AAPL,700.0,200.18,200.19,199.85,200.05,2485369.0,7553.0
AAPL,705.0,200.055,200.35,199.7401,200.28,649573.0,9372.0
AAPL,710.0,200.28,201.31,200.04,200.77,2059485.0,27498.0
AAPL,715.0,200.78,201.96,200.64,200.65,5899235.0,57456.0
AAPL,720.0,200.65,201.1,200.35,200.4656,20316029.0,1028.0
AAPL,725.0,200.46,200.85,200.2,200.7,4921878.0,904.0
AAPL,730.0,200.6,200.85,200.6,200.8,3401191.0,560.0
AAPL,735.0,200.8,200.85,200.75,200.85,25615.0,419.0
AAPL,740.0,200.85,200.89,200.8,200.849,91424.0,373.0
AAPL,745.0,200.7501,200.77,200.5,200.76,135707.0,229.0
AAPL,750.0,200.6,200.85,200.6,200.65,28216.0,225.0
AAPL,755.0,200.6504,200.74,200.6504,200.71,298971.0,96.0
AAPL,760.0,200.7,200.7,200.62,200.65,124052.0,122.0
AAPL,765.0,200.65,200.73,200.5,200.6,10625.0,258.0
AAPL,770.0,200.62,200.62,200.4517,200.5,12411.0,156.0
AAPL,775.0,200.5,200.85,200.4999,200.61,8946.0,105.0
AAPL,780.0,200.6,200.6,200.5,200.5,3835.0,84.0
AAPL,785.0,200.59,200.59,200.5075,200.5075,1413.0,48.0
AAPL,790.0,200.5004,200.59,200.5,200.5,3020.0,75.0
AAPL,795.0,200.5,200.5,200.47,200.47,1657.0,23.0
AAPL,800.0,200.4701,200.5,200.4,200.4,10269.0,117.0
AAPL,805.0,200.49,200.5,200.41,200.41,4133.0,66.0
AAPL,810.0,200.4101,200.47,200.4,200.47,4402.0,57.0
AAPL,815.0,200.42,200.65,200.42,200.65,124109.0,70.0
AAPL,820.0,200.65,200.65,200.65,200.65,1571.0,20.0
AAPL,825.0,200.63,200.63,200.6007,200.62,1384.0,26.0
AAPL,830.0,200.6499,200.6499,200.53,200.53,3315.0,71.0
AAPL,835.0,200.53,200.64,200.52,200.64,3004.0,43.0
AAPL,840.0,200.6,200.62,200.5504,200.6,925.0,41.0
AAPL,845.0,200.6,200.6001,200.6,200.6001,1191.0,12.0
AAPL,850.0,200.6,200.61,200.6,200.61,1745.0,46.0
AAPL,855.0,200.6,200.61,200.55,200.55,2010.0,73.0
AAPL,860.0,200.55,200.65,200.55,200.6499,2622.0,44.0
AAPL,865.0,200.62,200.62,200.4,200.4,3690.0,95.0
AAPL,870.0,200.4488,200.4488,200.4,200.4,6587.0,48.0
AAPL,875.0,200.4,200.41,200.4,200.41,653.0,24.0
AAPL,880.0,200.45,200.45,200.41,200.41,993.0,34.0
AAPL,885.0,200.4047,200.5,200.4047,200.5,874.0,11.0
AAPL,890.0,200.43,200.43,200.43,200.43,413.0,9.0
AAPL,895.0,200.41,200.45,200.4,200.4,3589.0,70.0
AAPL,900.0,200.4,200.4393,200.4,200.4393,3332.0,51.0
AAPL,905.0,200.42,200.42,200.35,200.35,737.0,15.0
AAPL,910.0,200.3598,200.3598,200.3,200.3098,4238.0,50.0
AAPL,915.0,200.3,200.3,200.15,200.15,6431.0,77.0
AAPL,920.0,200.18,200.28,200.18,200.2,2733.0,46.0
AAPL,925.0,200.27,200.28,200.14,200.28,3210.0,63.0
AAPL,930.0,200.19,200.2696,200.19,200.2696,928.0,13.0
AAPL,935.0,200.21,200.26,200.21,200.24,4407.0,65.0
AAPL,940.0,200.2783,200.2795,200.2001,200.2795,1293.0,29.0
AAPL,945.0,200.2795,200.28,200.24,200.28,3552.0,81.0
AAPL,950.0,200.22,200.2201,200.2,200.2,3739.0,78.0
AAPL,955.0,200.2004,200.29,200.2004,200.29,5799.0,100.0
AAPL,4320.0,198.52,199.9,198.52,199.35,17037.0,947.0
AAPL,4325.0,199.34,199.63,199.3,199.6,8033.0,211.0
AAPL,4330.0,199.6,199.65,199.55,199.55,4276.0,121.0
AAPL,4335.0,199.35,199.35,199.35,199.35,746.0,19.0
AAPL,4340.0,199.31,199.57,199.31,199.45,5447.0,74.0
AAPL,4345.0,199.42,199.5,199.41,199.5,1699.0,44.0
AAPL,4350.0,199.46,199.52,199.46,199.52,1665.0,48.0
AAPL,4355.0,199.63,199.63,199.59,199.63,1403.0,40.0
AAPL,4360.0,199.5,199.5,199.46,199.46,1437.0,46.0
AAPL,4365.0,199.39,199.4,199.31,199.31,3228.0,98.0
AAPL,4370.0,199.26,199.31,199.26,199.31,628.0,24.0
AAPL,4380.0,199.36,199.39,199.36,199.39,1044.0,19.0
AAPL,4385.0,199.42,199.46,199.42,199.46,2398.0,29.0
AAPL,4390.0,199.26,199.26,199.2,199.2,3636.0,160.0
AAPL,4395.0,199.22,199.28,199.22,199.28,2215.0,60.0
AAPL,4400.0,199.32,199.32,199.32,199.32,372.0,17.0
AAPL,4405.0,199.31,199.38,199.3,199.38,2594.0,72.0
AAPL,4410.0,199.34,199.34,199.34,199.34,608.0,21.0
AAPL,4415.0,199.4,199.4,199.25,199.25,1680.0,99.0
AAPL,4420.0,199.32,199.32,199.22,199.22,1436.0,63.0
AAPL,4425.0,199.21,199.28,199.21,199.28,2922.0,53.0
AAPL,4430.0,199.31,199.33,199.26,199.26,2434.0,79.0
AAPL,4435.0,199.26,199.29,199.26,199.29,1359.0,43.0
AAPL,4440.0,199.31,199.4,199.31,199.4,2383.0,43.0
AAPL,4445.0,199.5,199.6,199.5,199.6,1494.0,35.0
AAPL,4450.0,199.58,199.6,199.58,199.6,1273.0,42.0
AAPL,4455.0,199.5,199.56,199.5,199.5,3373.0,96.0
AAPL,4460.0,199.4,199.46,199.4,199.46,1493.0,36.0
AAPL,4465.0,199.53,199.53,199.53,199.53,123.0,7.0
AAPL,4470.0,199.47,199.47,199.38,199.38,3951.0,61.0
AAPL,4475.0,199.41,199.41,199.41,199.41,567.0,10.0
AAPL,4480.0,199.5,199.5,199.5,199.5,159.0,4.0
AAPL,4485.0,199.51,199.51,199.43,199.43,2835.0,87.0
AAPL,4490.0,199.44,199.57,199.44,199.57,2153.0,64.0
AAPL,4495.0,199.55,199.55,199.53,199.53,914.0,46.0
AAPL,4500.0,199.51,199.57,199.45,199.5,9152.0,213.0
AAPL,4505.0,199.57,199.82,199.57,199.75,12604.0,172.0
AAPL,4510.0,199.67,199.87,199.56,199.81,6272.0,169.0
AAPL,4515.0,199.84,199.98,199.84,199.88,8421.0,148.0
AAPL,4520.0,199.9,199.9,199.69,199.7,7821.0,172.0
AAPL,4525.0,199.7,199.8,199.7,199.79,1926.0,59.0
AAPL,4530.0,199.78,199.89,199.55,199.89,13538.0,232.0
AAPL,4535.0,199.83,199.91,199.83,199.9,1367.0,34.0
AAPL,4540.0,199.85,199.87,199.83,199.83,3696.0,70.0
AAPL,4545.0,199.84,199.87,199.83,199.87,2606.0,48.0
AAPL,4550.0,199.85,199.85,199.78,199.78,1953.0,60.0
AAPL,4555.0,199.75,199.75,199.71,199.71,2120.0,30.0
AAPL,4560.0,199.59,201.352,198.79,199.8,59248.0,2387.0
AAPL,4565.0,199.8,199.85,199.75,199.85,5995.0,147.0
AAPL,4570.0,199.77,199.88,199.7501,199.88,5237.0,117.0
AAPL,4575.0,199.88,199.96,199.85,199.89,5242.0,143.0
AAPL,4580.0,199.89,199.89,199.53,199.6969,11356.0,297.0
AAPL,4585.0,199.6,199.7,199.55,199.67,4739.0,127.0
AAPL,4590.0,199.7,199.75,199.53,199.75,7145.0,187.0
AAPL,4595.0,199.6309,199.65,199.56,199.6499,5547.0,173.0
AAPL,4600.0,199.61,199.88,199.61,199.79,7493.0,221.0
AAPL,4605.0,199.85,199.97,199.8,199.88,7848.0,174.0
AAPL,4610.0,199.8,199.8,199.52,199.69,11232.0,384.0
AAPL,4615.0,199.66,199.69,199.5269,199.61,6240.0,187.0
AAPL,4620.0,199.66,199.92,199.66,199.74,26584.0,268.0
AAPL,4625.0,199.61,199.74,199.43,199.7025,16135.0,610.0
AAPL,4630.0,199.7,199.99,199.7,199.74,14144.0,344.0
AAPL,4635.0,199.72,199.85,199.65,199.85,7976.0,235.0
AAPL,4640.0,199.85,199.85,199.6358,199.77,5219.0,203.0
AAPL,4645.0,199.63,200.4478,199.19,200.28,43015.0,940.0
AAPL,4650.0,200.28,202.13,200.15,201.725,1989400.0,31623.0
AAPL,4655.0,201.72,201.91,201.04,201.34,880785.0,14421.0
AAPL,4660.0,201.32,201.77,201.2446,201.54,754750.0,12686.0
AAPL,4665.0,201.545,201.67,201.07,201.0969,694651.0,12399.0
AAPL,4670.0,201.1,201.23,200.53,201.08,789877.0,12634.0
AAPL,4675.0,201.11,201.18,200.91,201.11,471714.0,9104.0
AAPL,4680.0,201.06,201.13,200.26,200.32,756214.0,12654.0
AAPL,4685.0,200.3,200.89,200.12,200.49,545933.0,10689.0
AAPL,4690.0,200.47,200.88,200.43,200.68,583137.0,8640.0
AAPL,4695.0,200.68,200.72,200.23,200.23,330398.0,7491.0
AAPL,4700.0,200.22,200.75,200.13,200.24,353223.0,8251.0
AAPL,4705.0,200.24,200.66,200.23,200.53,282691.0,6805.0
AAPL,4710.0,200.52,201.07,200.35,200.91,348079.0,8713.0
AAPL,4715.0,200.93,201.04,200.38,200.66,443155.0,8340.0
AAPL,4720.0,200.66,201.05,200.63,201.021,316211.0,6240.0
AAPL,4725.0,201.0372,201.21,200.95,201.04,351549.0,6650.0
AAPL,4730.0,201.05,201.27,200.99,201.105,511875.0,7136.0
AAPL,4735.0,201.11,201.4872,201.1,201.435,472804.0,7081.0
AAPL,4740.0,201.43,201.99,201.33,201.57,789363.0,11724.0
AAPL,4745.0,201.55,201.65,201.25,201.3,468103.0,7465.0
AAPL,4750.0,201.29,201.4,201.12,201.21,318462.0,5456.0
AAPL,4755.0,201.21,201.29,201.07,201.07,291051.0,5089.0
AAPL,4760.0,201.08,201.1643,200.9,200.915,297581.0,5244.0
AAPL,4765.0,200.91,200.9452,200.627,200.71,277789.0,5078.0
AAPL,4770.0,200.72,200.8423,200.49,200.5,310202.0,5814.0
AAPL,4775.0,200.5,200.58,200.365,200.365,286837.0,5449.0
AAPL,4780.0,200.36,200.54,200.3,200.5,322575.0,9318.0
AAPL,4785.0,200.49,200.81,200.45,200.79,340768.0,5474.0
AAPL,4790.0,200.7703,201.1,200.7648,201.01,320279.0,5242.0
AAPL,4795.0,201.01,201.08,200.94,201.005,205701.0,4142.0
AAPL,4800.0,201.01,201.1187,200.84,200.94,285286.0,5254.0
AAPL,4805.0,200.954,201.05,200.715,200.92,232728.0,3931.0
AAPL,4810.0,200.92,201.11,200.91,201.055,231684.0,3442.0
AAPL,4815.0,201.05,201.08,200.97,201.015,183736.0,3382.0
AAPL,4820.0,201.03,201.07,200.93,201.04,183149.0,3753.0
AAPL,4825.0,201.037,201.1,200.87,201.03,240745.0,4636.0
AAPL,4830.0,201.03,201.168,200.845,200.95,211946.0,4075.0
AAPL,4835.0,200.95,201.07,200.82,200.935,177403.0,3402.0
AAPL,4840.0,200.93,200.98,200.57,200.65,221370.0,3762.0
AAPL,4845.0,200.65,200.85,200.6,200.73,166846.0,3103.0
AAPL,4850.0,200.72,201.01,200.665,201.01,172178.0,3455.0
AAPL,4855.0,201.0,201.0135,200.85,200.8935,138811.0,2862.0
AAPL,4860.0,200.9,201.1,200.86,200.9916,226976.0,3965.0
AAPL,4865.0,200.99,201.1101,200.96,201.11,194420.0,3680.0
AAPL,4870.0,201.1,201.12,200.95,200.97,191433.0,3547.0
AAPL,4875.0,200.975,201.1,200.92,201.0265,189219.0,3499.0
AAPL,4880.0,201.02,201.12,200.93,201.08,166863.0,3365.0
AAPL,4885.0,201.07,201.11,200.86,200.8601,174406.0,3231.0
AAPL,4890.0,200.86,201.0036,200.82,200.87,183059.0,3824.0
AAPL,4895.0,200.8664,200.8664,200.72,200.83,226149.0,4133.0
AAPL,4900.0,200.82,200.825,200.6558,200.705,248202.0,4187.0
AAPL,4905.0,200.71,200.8142,200.63,200.66,169016.0,3311.0
AAPL,4910.0,200.65,200.745,200.5801,200.72,162442.0,3084.0
AAPL,4915.0,200.71,200.92,200.66,200.9,206106.0,3834.0
AAPL,4920.0,200.9,201.05,200.79,200.84,296657.0,5219.0
AAPL,4925.0,200.85,200.91,200.63,200.76,276631.0,4632.0
AAPL,4930.0,200.76,200.97,200.6801,200.93,211830.0,3518.0
AAPL,4935.0,200.93,201.29,200.93,201.13,303971.0,4847.0
AAPL,4940.0,201.13,201.53,201.0806,201.315,348605.0,5579.0
AAPL,4945.0,201.32,201.46,201.2984,201.454,171864.0,3679.0
AAPL,4950.0,201.45,201.53,201.33,201.3501,218059.0,3840.0
AAPL,4955.0,201.35,201.42,201.29,201.37,191328.0,3250.0
AAPL,4960.0,201.38,201.38,201.22,201.27,166286.0,2918.0
AAPL,4965.0,201.27,201.295,201.22,201.23,136174.0,2788.0
AAPL,4970.0,201.225,201.33,201.175,201.3,200437.0,3295.0
AAPL,4975.0,201.29,201.4,201.19,201.265,247470.0,4106.0
AAPL,4980.0,201.27,201.34,201.21,201.26,206730.0,3690.0
AAPL,4985.0,201.2554,201.31,201.14,201.28,311304.0,4261.0
AAPL,4990.0,201.2835,201.45,201.27,201.285,253270.0,3945.0
AAPL,4995.0,201.285,201.435,201.22,201.3908,287865.0,4167.0
AAPL,5000.0,201.3888,201.78,201.34,201.7,323338.0,5048.0
AAPL,5005.0,201.71,201.75,201.59,201.66,263503.0,4681.0
AAPL,5010.0,201.65,201.65,201.43,201.44,782112.0,4919.0
AAPL,5015.0,201.45,201.59,201.42,201.49,267726.0,4828.0
AAPL,5020.0,201.49,201.6669,201.48,201.5,411065.0,5351.0
AAPL,5025.0,201.51,201.635,201.47,201.59,220459.0,4972.0
AAPL,5030.0,201.6,201.79,201.3,201.455,759901.0,13035.0
AAPL,5035.0,201.46,201.82,201.3,201.79,1531771.0,20394.0
AAPL,5040.0,201.8,202.48,201.53,202.15,5324158.0,1272.0
AAPL,5045.0,202.28,202.38,201.7,202.0122,1096852.0,425.0
AAPL,5050.0,202.06,202.12,201.9149,201.9149,131557.0,204.0
AAPL,5055.0,202.03,202.2,201.7,202.105,10773.0,194.0
AAPL,5060.0,202.105,202.1473,201.7,202.04,7103.0,138.0
AAPL,5065.0,202.09,202.1,201.95,202.09,6630.0,127.0
AAPL,5070.0,202.1,202.1,201.91,201.99,3555.0,115.0
AAPL,5075.0,201.99,202.0,201.86,201.86,8571.0,121.0
AAPL,5080.0,201.98,202.0,201.8642,201.96,3717.0,88.0
AAPL,5085.0,202.0,202.1,201.99,202.0,3699.0,114.0
AAPL,5090.0,202.002,202.002,201.942,202.0,2514.0,60.0
AAPL,5095.0,201.94,201.9788,201.94,201.941,1694.0,36.0
AAPL,5100.0,201.94,201.94,201.91,201.9103,2734.0,32.0
AAPL,5105.0,201.92,201.92,201.9,201.9,681.0,23.0
AAPL,5110.0,201.9,201.99,201.9,201.99,1276.0,54.0
AAPL,5115.0,201.99,202.1,201.95,201.95,5368.0,155.0
AAPL,5120.0,201.9072,202.0,201.9,201.9967,1826.0,24.0
AAPL,5125.0,201.91,201.94,201.9,201.94,1121.0,34.0
AAPL,5130.0,201.93,201.95,201.91,201.95,897.0,35.0
AAPL,5135.0,201.94,201.95,201.9301,201.94,1066.0,37.0
AAPL,5140.0,201.95,201.99,201.9,201.9,3033.0,55.0
AAPL,5145.0,201.9695,201.9695,201.9695,201.9695,1390.0,28.0
AAPL,5150.0,201.9,201.92,201.88,201.88,1215.0,48.0
AAPL,5155.0,201.9412,201.9412,201.9412,201.9412,331.0,13.0
AAPL,5160.0,201.9,201.93,201.8,201.81,1098.0,52.0
AAPL,5165.0,201.8025,201.88,201.8,201.8201,2702.0,31.0
AAPL,5170.0,201.877,201.877,201.76,201.76,2374.0,46.0
AAPL,5180.0,201.7513,201.7513,201.7513,201.7513,263.0,10.0
AAPL,5185.0,201.75,201.75,201.53,201.53,3236.0,109.0
AAPL,5190.0,201.3066,201.3066,201.3066,201.3066,960.0,11.0
AAPL,5195.0,201.61,201.61,201.54,201.54,777.0,32.0
AAPL,5200.0,201.62,201.62,201.62,201.62,334.0,14.0
AAPL,5205.0,201.66,201.6793,201.66,201.6793,1189.0,23.0
AAPL,5210.0,201.58,201.7,201.58,201.6,2538.0,50.0
AAPL,5215.0,201.64,201.65,201.6204,201.65,6676.0,43.0
AAPL,5220.0,201.66,201.7849,201.65,201.78,8570.0,81.0
AAPL,5225.0,201.7308,201.7675,201.71,201.76,1384.0,38.0
AAPL,5230.0,201.8,201.8,201.8,201.8,1886.0,52.0
AAPL,5235.0,201.89,201.89,201.55,201.55,6137.0,58.0
AAPL,5240.0,201.7,201.8,201.7,201.7,1561.0,43.0
AAPL,5245.0,201.75,201.93,201.21,201.85,9880.0,234.0
AAPL,5250.0,201.85,201.88,201.6301,201.6301,964.0,17.0
AAPL,5255.0,201.6315,201.65,201.58,201.58,6632.0,56.0
AAPL,5260.0,201.6,201.78,201.59,201.78,2398.0,53.0
AAPL,5265.0,201.7595,201.9337,201.7595,201.76,2236.0,71.0
AAPL,5270.0,201.7769,201.7769,201.25,201.3,10255.0,112.0
AAPL,5275.0,201.3,201.68,201.3,201.68,4891.0,63.0
AAPL,5760.0,201.29,201.29,201.26,201.26,2207.0,151.0
AAPL,5765.0,201.26,201.27,201.12,201.12,3718.0,98.0
AAPL,5770.0,201.11,201.11,201.0,201.0,3558.0,110.0
AAPL,5775.0,200.97,200.99,200.8,200.82,5105.0,107.0
AAPL,5780.0,200.83,200.93,200.75,200.75,5578.0,52.0
AAPL,5785.0,200.85,200.85,200.82,200.82,1221.0,38.0
AAPL,5790.0,200.76,200.84,200.75,200.84,2870.0,52.0
AAPL,5795.0,200.9,201.01,200.9,200.93,2043.0,39.0
AAPL,5800.0,200.93,200.97,200.87,200.88,3114.0,70.0
AAPL,5805.0,200.92,200.92,200.92,200.92,211.0,8.0
AAPL,5810.0,200.93,201.09,200.93,201.09,2308.0,54.0
AAPL,5820.0,201.06,201.09,201.06,201.06,1407.0,33.0
AAPL,5825.0,201.0,201.0,201.0,201.0,1124.0,21.0
AAPL,5830.0,201.07,201.11,201.07,201.11,902.0,21.0
AAPL,5835.0,201.1,201.1,201.1,201.1,708.0,21.0
AAPL,5840.0,201.04,201.04,200.91,200.99,2243.0,66.0
AAPL,5845.0,201.21,201.21,201.2,201.2,371.0,14.0
